"Industry Title","Industry Code","Industry Type","2024 Employment","2024 Percent of Occupation","2024 Percent of Industry","Projected 2034 Employment","Projected 2034 Percent of Occupation","Projected 2034 Percent of Industry","Employment Change, 2024-2034","Employment Percent Change, 2024-2034","Industry Sort","Display Level"
"Nursing and residential care facilities","=""623000""","Summary","0.2","0.1","0.0","0.2","0.1","0.0","0.1","28.7","374","3"
"Nursing care facilities (skilled nursing facilities)","=""623100""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","21.6","376","5"
"Residential intellectual and developmental disability, mental health, and substance abuse facilities","=""623200""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","34.8","379","5"
"Residential mental health and substance abuse facilities","=""623220""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","36.8","381","6"
"Social assistance","=""624000""","Summary","2.1","0.8","0.0","2.7","0.8","0.1","0.7","31.8","383","3"
"Individual and family services","=""624100""","Summary","1.2","0.5","0.0","1.6","0.5","0.0","0.4","37.0","384","4"
"Services for the elderly and persons with disabilities","=""624120""","Line Item","0.4","0.2","0.0","0.6","0.2","0.0","0.2","51.5","385","5"
"Community food and housing, emergency and other relief services, and vocational rehabilitation services","=""6242-3""","Summary","0.5","0.2","0.1","0.6","0.2","0.1","0.1","27.8","387","4"
"Community food and housing, and emergency and other relief services","=""624200""","Line Item","0.3","0.1","0.1","0.4","0.1","0.2","0.1","36.5","388","5"
"Vocational rehabilitation services","=""624300""","Line Item","0.2","0.1","0.1","0.2","0.1","0.1","0.0","11.7","389","5"
"Arts, entertainment, and recreation","=""710000""","Summary","0.9","0.4","0.0","1.1","0.3","0.0","0.2","26.1","391","2"
"Performing arts, spectator sports, and related industries","=""711000""","Summary","0.5","0.2","0.1","0.7","0.2","0.1","0.2","31.4","392","3"
"Spectator sports","=""711200""","Line Item","0.4","0.2","0.2","0.6","0.2","0.3","0.1","30.7","396","4"
"Promoters of performing arts and sports, and agents for public figures","=""7113-4""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","38.5","397","4"
"Promoters of performing arts, sports, and similar events","=""711300""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","38.4","398","5"
"Museums, historical sites, and similar institutions","=""712000""","Line Item","0.1","0.0","0.0","0.1","0.0","0.1","0.0","37.9","401","3"
"Amusement, gambling, and recreation industries","=""713000""","Summary","0.3","0.1","0.0","0.3","0.1","0.0","0.0","12.3","402","3"
"Gambling industries (except casino hotels)","=""713200""","Line Item","0.2","0.1","0.2","0.2","0.1","0.2","0.0","7.7","404","4"
"Accommodation and food services","=""720000""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","33.8","408","2"
"Accommodation","=""721000""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","33.9","409","3"
"Traveler accommodation","=""721100""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","33.9","410","4"
"Other services (except public administration)","=""810000""","Summary","3.3","1.3","0.0","4.3","1.3","0.1","1.0","30.7","421","2"
"Repair and maintenance","=""811000""","Summary","0.2","0.1","0.0","0.3","0.1","0.0","0.1","31.2","422","3"
"Electronic and precision equipment repair and maintenance","=""811200""","Line Item","0.1","0.0","0.1","0.2","0.0","0.1","0.0","32.7","427","4"
"Commercial and industrial machinery and equipment (except automotive and electronic) repair and maintenance","=""811300""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","29.3","428","4"
"Religious, grantmaking, civic, professional, and similar organizations","=""813000""","Summary","3.0","1.2","0.1","3.9","1.2","0.1","0.9","30.6","435","3"
"Grantmaking and giving services and social advocacy organizations","=""8132-3""","Summary","1.4","0.6","0.3","1.8","0.6","0.4","0.5","33.8","437","4"
"Grantmaking and giving services","=""813200""","Line Item","0.7","0.3","0.4","1.0","0.3","0.4","0.2","33.1","438","5"
"Social advocacy organizations","=""813300""","Line Item","0.6","0.3","0.2","0.9","0.3","0.3","0.2","34.6","439","5"
"Civic, social, professional, and similar organizations","=""8134-9""","Summary","1.2","0.5","0.1","1.5","0.5","0.2","0.3","29.2","440","4"
"Civic and social organizations","=""813400""","Line Item","0.1","0.1","0.0","0.2","0.1","0.0","0.0","30.1","441","5"
"Business, professional, labor, political, and similar organizations","=""813900""","Summary","1.0","0.4","0.2","1.3","0.4","0.3","0.3","29.0","442","5"
"Labor unions and similar labor organizations","=""813930""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","23.0","443","6"
"Government, excluding state and local education and hospitals","=""900000""","Summary","5.0","2.0","0.0","6.3","1.9","0.1","1.3","25.8","446","2"
"Federal government","=""910000""","Summary","1.0","0.4","0.0","1.1","0.3","0.0","0.2","16.6","447","3"
"Federal government, excluding postal service","=""999100""","Line Item","1.0","0.4","0.0","1.1","0.3","0.0","0.2","16.6","449","4"
"State and local government, excluding education and hospitals","=""9992-3""","Summary","4.0","1.6","0.0","5.2","1.6","0.1","1.1","28.0","450","3"
"State government, excluding education and hospitals","=""999200""","Line Item","2.4","1.0","0.1","3.1","0.9","0.1","0.7","27.1","451","4"
"Local government, excluding education and hospitals","=""999300""","Line Item","1.6","0.7","0.0","2.1","0.6","0.0","0.5","29.5","452","4"
